x,y
29.36926926926927,9.486880959046085e-12
29.40930930930931,9.041990596263085e-12
29.44934934934935,8.617399596858213e-12
29.48938938938939,8.212209011019927e-12
29.52942942942943,7.8255584107266e-12
29.56946946946947,7.456624298355669e-12
29.60950950950951,7.104618578371728e-12
29.64954954954955,6.768787089709758e-12
29.68958958958959,6.448408196554392e-12
29.72962962962963,6.142791435298989e-12
29.76966966966967,5.8512762155472816e-12
29.80970970970971,5.573230573097603e-12
29.84974974974975,5.3080499729241355e-12
29.88978978978979,5.055156160241203e-12
29.92982982982983,4.8139960578058074e-12
29.96986986986987,4.584040707681503e-12
30.00990990990991,4.3647842557503794e-12
30.04994994994995,4.1557429773231924e-12
30.08998998998999,3.956454342257825e-12
30.13003003003003,3.766476118054542e-12
30.17007007007007,3.5853855094530788e-12
30.21011011011011,3.4127783331105586e-12
30.25015015015015,3.2482682259922755e-12
30.29019019019019,3.091485886157345e-12
30.33023023023023,2.9420783446710304e-12
30.37027027027027,2.799708267421842e-12
30.41031031031031,2.664053285667685e-12
30.45035035035035,2.5348053541791038e-12
30.49039039039039,2.4116701358899717e-12
30.53043043043043,2.2943664120069866e-12
30.57047047047047,2.182625516568867e-12
30.61051051051051,2.076190794484038e-12
30.65055055055055,1.974817082112415e-12
30.690590590590592,1.8782702094923765e-12
30.730630630630632,1.7863265233478981e-12
30.770670670670672,1.6987724300440719e-12
30.810710710710712,1.615403957690671e-12
30.850750750750752,1.5360263366242245e-12
30.890790790790792,1.4604535975284174e-12
30.930830830830832,1.3885081864811222e-12
30.970870870870872,1.3200205962437119e-12
31.010910910910912,1.254829013134773e-12
31.050950950950952,1.1927789788556313e-12
31.090990990990992,1.1337230666597821e-12
31.131031031031032,1.0775205712817036e-12
31.171071071071072,1.02403721206349e-12
31.211111111111112,9.731448487394614e-13
31.251151151151152,9.247212093600763e-13
31.291191191191192,8.786496298567893e-13
31.331231231231232,8.348188047690026e-13
31.371271271271272,7.931225486731083e-13
31.411311311311312,7.534595678717758e-13
31.451351351351352,7.157332419190219e-13
31.491391391391392,6.798514145734477e-13
31.531431431431432,6.457261937881513e-13
31.571471471471472,6.132737603614227e-13
31.611511511511512,5.824141848872456e-13
31.651551551551552,5.530712526590528e-13
31.691591591591592,5.251722961940708e-13
31.731631631631632,4.98648035058834e-13
31.771671671671672,4.734324226893606e-13
31.811711711711713,4.494624999117709e-13
31.851751751751753,4.266782548809565e-13
31.891791791791793,4.050224891663829e-13
31.931831831831833,3.8444068972503054e-13
31.971871871871873,3.64880906512011e-13
32.01191191191191,3.4629363548956803e-13
32.05195195195195,3.2863170680488795e-13
32.09199199199199,3.1185017791654097e-13
32.132032032032036,2.959062314583192e-13
32.172072072072076,2.8075907763797124e-13
32.212112112112116,2.6636986097653357e-13
32.252152152152156,2.527015712020951e-13
32.292192192192196,2.3971895811934883e-13
32.332232232232236,2.2738845028376836e-13
32.372272272272276,2.1567807731628481e-13
32.41231231231232,2.045573957011367e-13
32.45235235235236,1.9399741791611352e-13
32.4923923923924,1.8397054475069152e-13
32.53243243243244,1.7445050067356162e-13
32.57247247247248,1.6541227211685478e-13
32.61251251251252,1.568320485499137e-13
32.65255255255256,1.4868716622079776e-13
32.6925925925926,1.4095605444880657e-13
32.73263263263264,1.3361818435625846e-13
32.77267267267268,1.2665401993242423e-13
32.81271271271272,1.200449713270779e-13
32.85275275275276,1.137733502754565e-13
32.8927927927928,1.0782232756057172e-13
32.93283283283284,1.0217589242283888e-13
32.97287287287288,9.681881383079552e-14
33.01291291291292,9.173660353037504e-14
33.05295295295296,8.691548079372167e-14
33.092992992993,8.234233879191622e-14
33.13303303303304,7.800471251922396e-14
33.17307307307308,7.38907481995905e-14
33.21311311311312,6.998917410908594e-14
33.25315315315316,6.628927275086664e-14
33.2931931931932,6.278085432195026e-14
33.33323323323324,5.945423141374556e-14
33.37327327327328,5.630019489077552e-14
33.41331331331332,5.330999089446289e-14
33.45335335335336,5.047529892114976e-14
33.4933933933934,4.778821092573847e-14
33.53343343343344,4.524121140447278e-14
33.57347347347348,4.282715841240073e-14
33.61351351351352,4.053926547301797e-14
33.65355355355356,3.83710843394498e-14
33.6935935935936,3.6316488568324784e-14
33.73363363363364,3.43696578692003e-14
33.77367367367368,3.252506319403694e-14
33.81371371371372,3.077745253279799e-14
33.85375375375376,2.912183738274354e-14
33.8937937937938,2.7553479860433238e-14
33.93383383383384,2.6067880426827912e-14
33.97387387387388,2.46607661971977e-14
34.01391391391392,2.332807980881051e-14
34.05395395395396,2.2065968820575478e-14
34.093993993994,2.0870775619979656e-14
34.13403403403404,1.9739027813756972e-14
34.17407407407408,1.8667429079789746e-14
34.21411411411412,1.765285045875314e-14
34.25415415415416,1.6692322064984043e-14
34.2941941941942,1.5783025196980586e-14
34.33423423423424,1.492228482882541e-14
34.37427427427428,1.4107562464674452e-14
34.41431431431432,1.3336449339260287e-14
34.45435435435436,1.2606659948138491e-14
34.4943943943944,1.1916025892143277e-14
34.53443443443444,1.1262490021228557e-14
34.57447447447448,1.0644100863547868e-14
34.61451451451452,1.0059007326274392e-14
34.65455455455456,9.505453655279456e-15
34.6945945945946,8.981774641382484e-15
34.73463463463464,8.486391061447535e-15
34.77467467467468,8.017805343144066e-15
34.81471471471472,7.574597442704135e-15
34.85475475475476,7.155420925502215e-15
34.8947947947948,6.758999239755271e-15
34.93483483483484,6.384122174089325e-15
34.97487487487488,6.029642490150536e-15
35.01491491491492,5.694472721847609e-15
35.05495495495496,5.377582133205838e-15
35.094994994995,5.077993827186898e-15
35.13503503503504,4.794781998185788e-15
35.17507507507508,4.52706932125854e-15
35.21511511511512,4.274024471459366e-15
35.25515515515516,4.0348597669776746e-15
35.2951951951952,3.808828930062059e-15
35.33523523523524,3.595224960001686e-15
35.37527527527528,3.393378112706691e-15
35.41531531531532,3.202653981686564e-15
35.45535535535536,3.0224516754723365e-15
35.4953953953954,2.85220208676357e-15
35.53543543543544,2.691366248804671e-15
35.57547547547548,2.5394337747101954e-15
35.61551551551552,2.395921375661657e-15
35.65555555555556,2.2603714540938996e-15
35.6955955955956,2.1323507681742618e-15
35.73563563563564,2.011449164055271e-15
35.77567567567568,1.8972783725497888e-15
35.81571571571572,1.7894708670393243e-15
35.85575575575576,1.687678779579086e-15
35.8957957957958,1.5915728723099972e-15
35.93583583583584,1.5008415614274222e-15
35.97587587587588,1.4151899910891024e-15
36.01591591591592,1.3343391547718412e-15
36.05595595595596,1.258025061707033e-15
36.095995995996,1.1859979461403485e-15
36.13603603603604,1.1180215172705997e-15
36.17607607607608,1.053872247827246e-15
36.21611611611612,9.933386993456144e-16
36.25615615615616,9.362208822938236e-16
36.2961961961962,8.823296492956221e-16
36.33623623623624,8.31486119779551e-16
36.37627627627628,7.835211344668372e-16
36.41631631631632,7.382747381882331e-16
36.45635635635636,6.955956895947825e-16
36.4963963963964,6.553409963978746e-16
36.53643643643644,6.173754748415796e-16
36.57647647647648,5.81571332174396e-16
36.61651651651652,5.478077709485214e-16
36.65655655655656,5.15970614033006e-16
36.6965965965966,4.859519492824549e-16
36.73663663663664,4.576497928555897e-16
36.77667667667668,4.3096777022813486e-16
36.81671671671672,4.058148139921678e-16
36.85675675675676,3.8210487757946915e-16
36.8967967967968,3.5975666408958447e-16
36.93683683683684,3.3869336944435786e-16
36.97687687687688,3.188424391298099e-16
37.01691691691692,3.0013533782337586e-16
37.05695695695696,2.8250733123988953e-16
37.096996996997,2.6589727956326426e-16
37.13703703703704,2.5024744186287885e-16
37.17707707707708,2.3550329092398955e-16
37.21711711711712,2.216133379504566e-16
37.25715715715716,2.0852896662549988e-16
37.2971971971972,1.96204276042384e-16
37.33723723723724,1.8459593204169518e-16
37.37727727727728,1.7366302651554174e-16
37.41731731731732,1.6336694426138758e-16
37.45735735735736,1.5367123698958724e-16
37.4973973973974,1.4454150410893507e-16
37.53743743743744,1.3594527993377198e-16
37.57747747747748,1.2785192697452306e-16
37.61751751751752,1.2023253499088274e-16
37.65755755755756,1.1305982550337563e-16
37.6975975975976,1.0630806147471632e-16
37.73763763763764,9.995296188726545e-17
37.77767767767768,9.397162095703209e-17
37.81771771771772,8.834243173810564e-17
37.85775775775776,8.304501388415074e-17
37.8977977977978,7.806014534570684e-17
37.93783783783784,7.336969779354593e-17
37.97787787787788,6.895657556924037e-17
38.01791791791792,6.480465797446749e-17
38.05795795795796,6.089874472040937e-17
38.097997997998,5.72245043679398e-17
38.13803803803804,5.3768425598160255e-17
38.17807807807808,5.051777116123791e-17
38.21811811811812,4.7460534359495544e-17
38.25815815815816,4.458539792826105e-17
38.2981981981982,4.188169518517337e-17
38.33823823823824,3.933937332544906e-17
38.37827827827828,3.6948958747087135e-17
38.41831831831832,3.4701524296107603e-17
38.45835835835836,3.258865832774878e-17
38.4983983983984,3.0602435485049425e-17
38.53843843843844,2.873538910148376e-17
38.57847847847848,2.6980485139264082e-17
38.61851851851852,2.533109757964043e-17
38.65855855855856,2.3780985185973037e-17
38.6985985985986,2.2324269564587857e-17
38.73863863863864,2.095541445242575e-17
38.77867867867868,1.9669206164297633e-17
38.81871871871872,1.8460735136151253e-17
38.85875875875876,1.7325378504172215e-17
38.8987987987988,1.6258783662769408e-17
38.93883883883884,1.5256852747558308e-17
38.97887887887888,1.4315727992359522e-17
39.01891891891892,1.3431777911976586e-17
39.05895895895896,1.260158426512268e-17
39.098998998999,1.1821929754333057e-17
39.13903903903904,1.1089786422036255e-17
39.17907907907908,1.0402304704169863e-17
39.21911911911912,9.75680310482469e-18
39.25915915915916,9.150758457382913e-18
39.2991991991992,8.581796739497939e-18
39.33923923923924,8.047684411041669e-18
39.37927927927928,7.54632024583007e-18
39.41931931931932,7.075727629532205e-18
39.45935935935936,6.634047297679205e-18
39.4993993993994,6.219530489115971e-18
39.53943943943944,5.8305324915937436e-18
39.57947947947948,5.465506557479247e-18
39.61951951951952,5.122998168768876e-18
39.65955955955956,4.801639631741316e-18
39.6995995995996,4.500144982667279e-18
39.73963963963964,4.217305187020544e-18
39.77967967967968,3.951983615604448e-18
39.81971971971972,3.7031117819272554e-18
39.85975975975976,3.469685326026945e-18
39.8997997997998,3.250760230767917e-18
39.93983983983984,3.0454492574084588e-18
39.97987987987988,2.8529185879727407e-18
40.01991991991992,2.6723846626548445e-18
40.05995995995996,2.5031112011395256e-18
40.1,2.3444063973453963e-18
